Code,Label,ValidFrom,ValidTo,IsTarget
0000,"World",1940,2102,False
0000u,"World n.e.s.",1940,2102,False
0001,"Individual economies",2102,2102,False
004,"Afghanistan",1940,2102,True
008,"Albania",1940,2102,True
010,"Antarctica",1940,2102,False
012,"Algeria",1940,2102,True
016,"American Samoa",1940,2102,True
020,"Andorra",1940,2102,True
024,"Angola",1940,2102,True
028,"Antigua and Barbuda",1940,2102,True
031,"Azerbaijan",1992,2102,True
032,"Argentina",1940,2102,True
036,"Australia",1940,2102,True
040,"Austria",1940,2102,True
044,"Bahamas",1940,2102,True
048,"Bahrain",1940,2102,True
050,"Bangladesh",1940,2102,True
051,"Armenia",1992,2102,True
052,"Barbados",1940,2102,True
056,"Belgium",1940,2102,True
060,"Bermuda",1940,2102,True
064,"Bhutan",1940,2102,True
068,"Bolivia (Plurinational State of)",1940,2102,True
070,"Bosnia and Herzegovina",1992,2102,True
072,"Botswana",1940,2102,True
074,"Bouvet Island",1940,2102,True
076,"Brazil",1940,2102,True
080,"British Antarctic Territory",1940,2102,False
084,"Belize",1940,2102,True
086,"British Indian Ocean Territory",1940,2102,True
090,"Solomon Islands",1940,2102,True
092,"British Virgin Islands",1940,2102,True
096,"Brunei Darussalam",1940,2102,True
100,"Bulgaria",1940,2102,True
104,"Myanmar",1940,2102,True
108,"Burundi",1940,2102,True
112,"Belarus",1992,2102,True
116,"Cambodia",1940,2102,True
120,"Cameroon",1940,2102,True
124,"Canada",1940,2102,True
132,"Cabo Verde",1940,2102,True
136,"Cayman Islands",1940,2102,True
140,"Central African Republic",1940,2102,True
144,"Sri Lanka",1940,2102,True
148,"Chad",1940,2102,True
152,"Chile",1940,2102,True
156,"China",1940,2102,True
158,"China, Taiwan Province of",1940,2102,True
162,"Christmas Island",1940,2102,True
166,"Cocos (Keeling) Islands",1940,2102,True
170,"Colombia",1940,2102,True
174,"Comoros",1940,2102,True
175,"Mayotte",1940,2102,True
178,"Congo",1940,2102,True
180,"Dem. Rep. of the Congo",1940,2102,True
184,"Cook Islands",1940,2102,True
188,"Costa Rica",1940,2102,True
191,"Croatia",1992,2102,True
192,"Cuba",1940,2102,True
196,"Cyprus",1940,2102,True
200,"Czechoslovakia",1940,1992,True
203,"Czechia",1993,2102,True
204,"Benin",1940,2102,True
208,"Denmark",1940,2102,True
1560,"Developed economies: Asia and Oceania",1940,2102,False
1460,"Developing economies: Asia and Oceania",1940,2102,False
212,"Dominica",1940,2102,True
214,"Dominican Republic",1940,2102,True
1600,"Developing economies excluding China",1940,2102,False
1601,"Developing economies excluding LDCs",1940,2102,False
218,"Ecuador",1940,2102,True
1610,"LDCs (Least developed countries)",1940,2102,False
1612,"LDCs: Asia",1940,2102,False
222,"El Salvador",1940,2102,True
1620,"LLDCs (Landlocked developing countries)",1940,2102,False
226,"Equatorial Guinea",1940,2102,True
230,"Ethiopia (...1991)",1940,1991,True
231,"Ethiopia",1992,2102,True
232,"Eritrea",1992,2102,True
233,"Estonia",1992,2102,True
234,"Faroe Islands",1940,2102,True
238,"Falkland Islands (Malvinas)",1940,2102,True
239,"South Georgia and the South Sandwich Islands",1940,2102,True
242,"Fiji",1940,2102,True
246,"Finland",1940,2102,True
248,"Aland Islands",1940,2102,True
250,"France",1940,2102,True
251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion",1940,2102,False
254,"French Guiana",1940,2102,True
258,"French Polynesia",1940,2102,True
260,"French Southern Territories",1940,2102,True
262,"Djibouti",1940,2102,True
266,"Gabon",1940,2102,True
268,"Georgia",1992,2102,True
270,"Gambia",1940,2102,True
2711,"BRICS",1940,2102,False
2711u,"BRICS n.e.s.",1940,2102,False
275,"State of Palestine",1940,2102,True
276,"Germany",1990,2102,True
278,"Democratic Republic of Germany",1940,1989,True
280,"Federal Republic of Germany",1940,1989,True
288,"Ghana",1940,2102,True
292,"Gibraltar",1940,2102,True
296,"Kiribati",1940,2102,True
300,"Greece",1940,2102,True
304,"Greenland",1940,2102,True
308,"Grenada",1940,2102,True
312,"Guadeloupe",1940,2102,True
316,"Guam",1940,2102,True
320,"Guatemala",1940,2102,True
324,"Guinea",1940,2102,True
328,"Guyana",1940,2102,True
332,"Haiti",1940,2102,True
334,"Heard Island and McDonald Islands",1940,2102,True
336,"Holy See",1940,2102,True
340,"Honduras",1940,2102,True
344,"China, Hong Kong SAR",1940,2102,True
348,"Hungary",1940,2102,True
352,"Iceland",1940,2102,True
356,"India",1940,2102,True
360,"Indonesia",2003,2102,True
364,"Iran (Islamic Republic of)",1940,2102,True
368,"Iraq",1940,2102,True
372,"Ireland",1940,2102,True
376,"Israel",1940,2102,True
380,"Italy",1940,2102,True
381,"Italy including San Marino and the Holy See",1940,2102,False
384,"Cote d'Ivoire",1940,2102,True
388,"Jamaica",1940,2102,True
3905,"OECD (Organisation for Economic Cooperation and Development)",1940,2102,False
3905u,"OECD (Organisation for Economic Cooperation and Development) n.e.s.",1940,2102,False
3916,"G20 (Group of Twenty)",1940,2102,False
3916u,"G20 (Group of Twenty) n.e.s.",1940,2102,False
3919,"G-77 (Group of 77)",1940,2102,False
3919u,"G-77 (Group of 77) n.e.s.",1940,2102,False
392,"Japan",1940,2102,True
396,"Johnston Atoll",1940,1986,False
398,"Kazakhstan",1992,2102,True
400,"Jordan",1940,2102,True
404,"Kenya",1940,2102,True
408,"Dem. People's Rep. of Korea",1940,2102,True
410,"Korea, Republic of",1940,2102,True
412,"Kosovo",2008,2102,True
414,"Kuwait",1940,2102,True
417,"Kyrgyzstan",1992,2102,True
418,"Lao People's Dem. Rep.",1940,2102,True
422,"Lebanon",1940,2102,True
426,"Lesotho",1940,2102,True
428,"Latvia",1992,2102,True
430,"Liberia",1940,2102,True
434,"Libya",1940,2102,True
438,"Liechtenstein",1940,2102,True
440,"Lithuania",1992,2102,True
442,"Luxembourg",1940,2102,True
446,"China, Macao SAR",1940,2102,True
450,"Madagascar",1940,2102,True
454,"Malawi",1940,2102,True
458,"Malaysia",1940,2102,True
462,"Maldives",1940,2102,True
466,"Mali",1940,2102,True
470,"Malta",1940,2102,True
474,"Martinique",1940,2102,True
478,"Mauritania",1940,2102,True
480,"Mauritius",1940,2102,True
484,"Mexico",1940,2102,True
488,"Midway Atoll",1940,1986,False
492,"Monaco",1940,2102,True
496,"Mongolia",1940,2102,True
498,"Moldova, Republic of",1992,2102,True
499,"Montenegro",2008,2102,True
500,"Montserrat",1940,2102,True
504,"Morocco",1940,2102,True
508,"Mozambique",1940,2102,True
5100,"Africa",1940,2102,False
5100u,"Africa n.e.s.",1940,2102,False
512,"Oman",1940,2102,True
516,"Namibia",1940,2102,True
520,"Nauru",1940,2102,True
5200,"Americas",1940,2102,False
5200u,"Americas n.e.s.",1940,2102,False
524,"Nepal",1940,2102,True
528,"Netherlands (Kingdom of the)",1940,2102,True
530,"Netherlands Antilles",1940,2010,True
5300,"Asia",1940,2102,False
5300u,"Asia n.e.s.",1940,2102,False
532,"Netherlands Antilles and Aruba",1940,2102,False
533,"Aruba",1940,2102,True
536,"Neutral zone",1940,2102,False
540,"New Caledonia",1940,2102,True
5400,"Europe",1940,2102,False
5400u,"Europe n.e.s.",1940,2102,False
548,"Vanuatu",1940,2102,True
5500,"Oceania",1940,2102,False
5500u,"Oceania n.e.s.",1940,2102,False
554,"New Zealand",1940,2102,True
558,"Nicaragua",1940,2102,True
562,"Niger",1940,2102,True
566,"Nigeria",1940,2102,True
570,"Niue",1940,2102,True
574,"Norfolk Island",1940,2102,True
579,"Norway including Svalbard and Jan Mayen Islands",1940,2102,False
580,"Northern Mariana Islands",1982,2102,True
581,"United States Minor Outlying Islands",1987,2102,True
582,"Pacific Islands, Trust Territory",1940,1981,True
583,"Micronesia (Federated States of)",1982,2102,True
584,"Marshall Islands",1982,2102,True
585,"Palau",1982,2102,True
586,"Pakistan",1940,2102,True
590,"Panama, excluding Canal Zone",1940,1980,True
591,"Panama",1981,2102,True
592,"Panama, Canal Zone",1940,1980,True
598,"Papua New Guinea",1940,2102,True
600,"Paraguay",1940,2102,True
604,"Peru",1940,2102,True
608,"Philippines",1940,2102,True
612,"Pitcairn",1940,2102,True
616,"Poland",1940,2102,True
620,"Portugal",1940,2102,True
624,"Guinea-Bissau",1940,2102,True
626,"Timor-Leste",2003,2102,True
630,"Puerto Rico",1940,2102,True
634,"Qatar",1940,2102,True
638,"Reunion",1940,2102,True
642,"Romania",1940,2102,True
643,"Russian Federation",1992,2102,True
646,"Rwanda",1940,2102,True
647,"Ryukyu Islands",1940,2102,False
652,"Saint Barthelemy",1940,2102,True
654,"Saint Helena",1940,2102,True
658,"Saint Kitts and Nevis and Anguilla",1940,2102,False
659,"Saint Kitts and Nevis",1940,2102,True
660,"Anguilla",1940,2102,True
662,"Saint Lucia",1940,2102,True
663,"Saint Martin (French part)",1940,2102,True
666,"Saint Pierre and Miquelon",1940,2102,True
670,"Saint Vincent and the Grenadines",1940,2102,True
674,"San Marino",1940,2102,True
678,"Sao Tome and Principe",1940,2102,True
