Code,Label
0000,World
0000u,World n.e.s.
0001,Individual economies
004,Afghanistan
008,Albania
010,Antarctica
012,Algeria
016,American Samoa
020,Andorra
024,Angola
028,Antigua and Barbuda
031,Azerbaijan
032,Argentina
036,Australia
040,Austria
044,Bahamas
048,Bahrain
050,Bangladesh
051,Armenia
052,Barbados
056,Belgium
060,Bermuda
064,Bhutan
068,Bolivia (Plurinational State of)
070,Bosnia and Herzegovina
072,Botswana
074,Bouvet Island
076,Brazil
080,British Antarctic Territory
084,Belize
086,British Indian Ocean Territory
090,Solomon Islands
092,British Virgin Islands
096,Brunei Darussalam
100,Bulgaria
104,Myanmar
108,Burundi
112,Belarus
116,Cambodia
120,Cameroon
124,Canada
132,Cabo Verde
136,Cayman Islands
140,Central African Republic
144,Sri Lanka
148,Chad
152,Chile
156,China
158,"China, Taiwan Province of"
162,Christmas Island
166,Cocos (Keeling) Islands
170,Colombia
174,Comoros
175,Mayotte
178,Congo
180,Dem. Rep. of the Congo
184,Cook Islands
188,Costa Rica
191,Croatia
192,Cuba
196,Cyprus
200,Czechoslovakia
203,Czechia
204,Benin
208,Denmark
1560,Developed economies: Asia and Oceania
1460,Developing economies: Asia and Oceania
212,Dominica
214,Dominican Republic
1600,Developing economies excluding China
1601,Developing economies excluding LDCs
218,Ecuador
1610,LDCs (Least developed countries)
1612,LDCs: Asia
222,El Salvador
1620,LLDCs (Landlocked developing countries)
226,Equatorial Guinea
230,Ethiopia (...1991)
231,Ethiopia
232,Eritrea
233,Estonia
234,Faroe Islands
238,Falkland Islands (Malvinas)
239,South Georgia and the South Sandwich Islands
242,Fiji
246,Finland
248,Aland Islands
250,France
251,"France including French Guiana, Guadeloupe, Martinique, Mayotte, Monaco and Reunion"
254,French Guiana
258,French Polynesia
260,French Southern Territories
262,Djibouti
266,Gabon
268,Georgia
270,Gambia
2711,BRICS
2711u,BRICS n.e.s.
275,State of Palestine
276,Germany
278,Democratic Republic of Germany
280,Federal Republic of Germany
288,Ghana
292,Gibraltar
296,Kiribati
300,Greece
304,Greenland
308,Grenada
312,Guadeloupe
316,Guam
320,Guatemala
324,Guinea
328,Guyana
332,Haiti
334,Heard Island and McDonald Islands
336,Holy See
340,Honduras
344,"China, Hong Kong SAR"
348,Hungary
352,Iceland
356,India
360,Indonesia
364,Iran (Islamic Republic of)
368,Iraq
372,Ireland
376,Israel
380,Italy
381,Italy including San Marino and the Holy See
384,Cote d'Ivoire
388,Jamaica
3905,OECD (Organisation for Economic Cooperation and Development)
3905u,OECD (Organisation for Economic Cooperation and Development) n.e.s.
3916,G20 (Group of Twenty)
3916u,G20 (Group of Twenty) n.e.s.
3919,G-77 (Group of 77)
3919u,G-77 (Group of 77) n.e.s.
392,Japan
